"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","doJOZc","W4Efsd 7","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Dental+Specialists+of+Islamabad/data=!4m7!3m6!1s0x38dfbfbf50c8298f:0xd61525b73af0fa4f!8m2!3d33.715167!4d73.032976!16s%2Fg%2F11vysqxmy_!19sChIJjynIUL-_3zgRT_rwOrclFdY?authuser=0&hl=en&rclk=1","Dental Specialists of Islamabad","4.7","(74)","Dental clinic","·","Street 21","Closed","· Opens 11 AM","·","(051) 8311811","https://www.google.com/aclk?sa=L&ai=DChsSEwiz6vil05SVAxXkl1AGHTytCosYACICCAEQBBoCZGc&co=1&ase=2&gclid=CjwKCAjw0dPRBhAPEiwAE5vTTqCwOeosg-NowzQd2stBL0mseWMFcK9KWauqE0NUQfMyeZtIy1YysRoC8bQQAvD_BwE&cid=CAAS0wHkaHhVF5E3vrCsbA3suSF_lbGtuG4jkVXhHKa-LhM1SorRq-rdPbACUV8tZrpBydSdK0vpEwzWw9Y4w9VlOCivpQTiViTXDNUsKLASQ855UYlhA9Et4AyAPNutADFXuKftmtGNiNSSrmpPOq42ETaQKCHkkMdYSRqj00cRs5sWGSNKf6Kuj9lGExK02ppreFJULjeEVvXo3xpCp4DK42IAIPEEchjhTlieOSKWPoNthadI5AIExgzQ4_kMdMX3C3LL9F5N46QPk0CZ9JsaPSDYdddd&cce=2&category=acrcp_v1_32&sig=AOD64_2b1XFvIfqhDYGZmdJN1zsiRVn6Bw&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Dr.+Ammar+%26+Associates+%7C+Dental+Practice/data=!4m7!3m6!1s0x38dfedf2293ce6b3:0x7a710ebf08ae7050!8m2!3d33.566913!4d73.13159!16s%2Fg%2F11r7155j62!19sChIJs-Y8KfLt3zgRUHCuCL8OcXo?authuser=0&hl=en&rclk=1","Dr. Ammar & Associates | Dental Practice","4.8","(127)","Dental clinic","·","behind Tandoori restaurant","Closed","· Opens 5 PM","·","0332 0655501","https://www.google.com/aclk?sa=L&ai=DChsSEwiz6vil05SVAxXkl1AGHTytCosYACICCAEQARoCZGc&co=1&ase=2&gclid=CjwKCAjw0dPRBhAPEiwAE5vTTuR8rf7Y4Tzz1LwYy3zpaAoYAul4PnMnTrhnlcC-YBNBa6JPmawbmBoC26UQAvD_BwE&cid=CAAS0wHkaHhVF5E3vrCsbA3suSF_lbGtuG4jkVXhHKa-LhM1SorRq-rdPbACUV8tZrpBydSdK0vpEwzWw9Y4w9VlOCivpQTiViTXDNUsKLASQ855UYlhA9Et4AyAPNutADFXuKftmtGNiNSSrmpPOq42ETaQKCHkkMdYSRqj00cRs5sWGSNKf6Kuj9lGExK02ppreFJULjeEVvXo3xpCp4DK42IAIPEEchjhTlieOSKWPoNthadI5AIExgzQ4_kMdMX3C3LL9F5N46QPk0CZ9JsaPSDYdddd&cce=2&category=acrcp_v1_32&sig=AOD64_0Q5j_lbNHwiUWVw79wNJOALlCU-Q&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Zainab+Medical+%26+Dental+Clinic/data=!4m7!3m6!1s0x38dfed4d9de0aa91:0xb2214d39576b9a57!8m2!3d33.5684265!4d73.1394027!16s%2Fg%2F11p_7cbcct!19sChIJkargnU3t3zgRV5prVzlNIbI?authuser=0&hl=en&rclk=1","Zainab Medical & Dental Clinic","4.8","(463)","Dental clinic","·","·","Main PWD Rd, opposite bank alfalah","Closed","· Opens 10:30 AM","[phone]","https://zainabclinics.com/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr Maria did my scaling and polishing, and it was a very relaxed experience.""","",""
"https://www.google.com/maps/place/Iqra+Dental+Clinic/data=!4m7!3m6!1s0x38dfed903ddcc58f:0x8d885a37f855831b!8m2!3d33.564929!4d73.1271627!16s%2Fg%2F11k2z5mp7c!19sChIJj8XcPZDt3zgRG4NV-DdaiI0?authuser=0&hl=en&rclk=1","Iqra Dental Clinic","4.8","(91)","Dental clinic","·","Shop-5 , TARIQ ARCADE, MAIN Main PWD Rd, opposite CITI LAB","Open","· Closes 10 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I had a root canal and crown treatment and i felt minimal pain.""","",""
"https://www.google.com/maps/place/DOD+Clinics+-+Best+Dental+and+Dermatology+clinic+in+pwd/data=!4m7!3m6!1s0x38dfec500f05c0ef:0x4cdcee71dffe2ce6!8m2!3d33.5718125!4d73.1459375!16s%2Fg%2F11dxr4rkz2!19sChIJ78AFD1Ds3zgR5iz-33Hu3Ew?authuser=0&hl=en&rclk=1","DOD Clinics - Best Dental and Dermatology clinic in pwd","4.9","(267)","Dental clinic","·","·","Chinar Plaza","Closed","· Opens 10 AM","[phone]","https://linktr.ee/dodclinic?utm_source=linktree_profile_share&ltsid=b6985eff-af4e-4e4c-b8af-23bd9440a8fd","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The","dental","staff especially Dr.Usman Azam is skilled and experienced, too."""
"https://www.google.com/maps/place/Smile+Arc+%7C+Dental+Clinic+in+PWD/data=!4m7!3m6!1s0x38dfed899fc5d38f:0xeec0a65938215e06!8m2!3d33.5654719!4d73.1275788!16s%2Fg%2F11tbz4bcwl!19sChIJj9PFn4nt3zgRBl4hOFmmwO4?authuser=0&hl=en&rclk=1","Smile Arc | Dental Clinic in PWD","5.0","(91)","Dental clinic","·","·","Closed","· Opens 12 PM","Office#1, Phantom Plaza, Main PWD Rd","[phone]","","","Directions","","","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They did an excellent job fixing my partially broken teeth;""","",""
"https://www.google.com/maps/place/The+dentist+by+Dr+Saqba+Hassan+Afridi/data=!4m7!3m6!1s0x38dfedd16b4e6f2d:0x462dc264c0382284!8m2!3d33.565248!4d73.127187!16s%2Fg%2F11lh50qmc1!19sChIJLW9Oa9Ht3zgRhCI4wGTCLUY?authuser=0&hl=en&rclk=1","The dentist by Dr Saqba Hassan Afridi","4.7","(125)","Dental clinic","·","·","Closed","· Opens 10 AM","Police foundation 09","[phone]","","","Directions","","","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Got my rct and crowns done
Excellent result and satisfied""","",""
"https://www.google.com/maps/place/Mansoor+Dental+Orthodontic+Centre/data=!4m7!3m6!1s0x38df94d2d98d2baf:0x6e3baa2253df43ec!8m2!3d33.5667354!4d73.1325179!16s%2Fg%2F12mkzjn_1!19sChIJryuN2dKU3zgR7EPfUyKqO24?authuser=0&hl=en&rclk=1","Mansoor Dental Orthodontic Centre","4.7","(147)","Dental clinic","·","Main road pwd, opp. National Bank","Closed","· Opens 11 AM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I got my teeth cleaned and whitening done here, and the results are amazing!""","",""
"https://www.google.com/maps/place/Dental+forte/data=!4m7!3m6!1s0x38dfede546f722a1:0x4af65c2098a9cd09!8m2!3d33.5655049!4d73.1276333!16s%2Fg%2F11t3gw_j4n!19sChIJoSL3RuXt3zgRCc2pmCBc9ko?authuser=0&hl=en&rclk=1","Dental forte","4.9","(55)","Dentist","·","Lower Ground Floor Of Phantom Plaza, Main PWD Rd","Closed","· Opens 12 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The procedure was pain free and  affordable.""","",""
"https://www.google.com/maps/place/Dr.+Ammar+%26+Associates+%7C+Dental+Practice/data=!4m7!3m6!1s0x38dfedf2293ce6b3:0x7a710ebf08ae7050!8m2!3d33.5669131!4d73.1315903!16s%2Fg%2F11r7155j62!19sChIJs-Y8KfLt3zgRUHCuCL8OcXo?authuser=0&hl=en&rclk=1","Dr. Ammar & Associates | Dental Practice","4.8","(128)","Dental clinic","·","386 Main PWD Rd, behind Tandoori restaurant","·","Closed","· Opens 5 PM","[phone]","https://drammarandassociates.com/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""My","dental","issues were solved with extreme care and precision."""
"https://www.google.com/maps/place/Dental+Excellence+Islamabad/data=!4m7!3m6!1s0x38dfec50fcc734ff:0x8abe5161d846c29b!8m2!3d33.5657919!4d73.1292347!16s%2Fg%2F1pzqc064c!19sChIJ_zTH_FDs3zgRm8JG2GFRvoo?authuser=0&hl=en&rclk=1","Dental Excellence Islamabad","4.7","(34)","Dental clinic","·","·","Lg1, Options Arcade, Doctors Housing Society, Main PWD Rd","Closed","· Opens 10 AM","[phone]","https://dental-excellence.vercel.app/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Professional, skilled, and modern facilities at","Dental","Excellence."""
"https://www.google.com/maps/place/Rehman+Dental+Professionals/data=!4m7!3m6!1s0x38dfed7b14b80ad9:0x32bb5edba597ae35!8m2!3d33.5725073!4d73.1463683!16s%2Fg%2F11sx4rnpsg!19sChIJ2Qq4FHvt3zgRNa6XpdteuzI?authuser=0&hl=en&rclk=1","Rehman Dental Professionals","4.5","(22)","Dental clinic","·","L.G, Chatha Plaza, Main PWD Rd, opp. to Rab-ul-Aalameen Masjid","Closed","· Opens 5 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I had gum issues and the treatment here really helped improve my condition.""","",""
"https://www.google.com/maps/place/Shoaib+Dental+Clinic+in+PWD+%7C+Bahria+Town/data=!4m7!3m6!1s0x38dfedf64287a41f:0x37d9261818c4d135!8m2!3d33.5672638!4d73.134693!16s%2Fg%2F11vdbwgvfx!19sChIJH6SHQvbt3zgRNdHEGBgm2Tc?authuser=0&hl=en&rclk=1","Shoaib Dental Clinic in PWD | Bahria Town","4.8","(21)","Cosmetic dentist","·","Main PWD Rd","·","Closed","· Opens 11 AM","[phone]","https://www.facebook.com/drmajidshoaib","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr Majid is knowledgeable and great at his work.""","",""
"https://www.google.com/maps/place/procare+dental+and+skin+clinic/data=!4m7!3m6!1s0x38dfed00772a2c77:0x5778645285b710f8!8m2!3d33.5720697!4d73.1463718!16s%2Fg%2F11nhqz1nyd!19sChIJdywqdwDt3zgR-BC3hVJkeFc?authuser=0&hl=en&rclk=1","procare dental and skin clinic","5.0","(17)","Dental clinic","·","4-A Main PWD Rd, PWD Housing Society, Block D, PWD Society, Islamabad 45751 D ,P.W.D","·","Closed","· Opens 12 PM","[phone]","https://dentalprocares.com/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The treatment was completely painless and the results are perfect.""","",""
"https://www.google.com/maps/place/Sweet+Tooth+Dental+Care/data=!4m7!3m6!1s0x38dfedd15f3f4a23:0xd035e4bc81bc626c!8m2!3d33.5658024!4d73.1388641!16s%2Fg%2F11txnkn00k!19sChIJI0o_X9Ht3zgRbGK8gbzkNdA?authuser=0&hl=en&rclk=1","Sweet Tooth Dental Care","4.9","(19)","Dental clinic","·","Shop No. 06, Ground Floor, Rajput Arcade, Pakistan Town Phase 2 Rd","Closed","· Opens 6 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I done with my root canal from their and got fully satisfied.""","",""
"https://www.google.com/maps/place/Denticare+Dental+Clinic/data=!4m7!3m6!1s0x38dfedb679946531:0x10a193abff80c89f!8m2!3d33.565817!4d73.128922!16s%2Fg%2F11h0wcc9m_!19sChIJMWWUebbt3zgRn8iA_6uToRA?authuser=0&hl=en&rclk=1","Denticare Dental Clinic","4.7","(31)","Dental clinic","·","Options Arcade, Main Road","·","Closed","· Opens 5 PM","[phone]","http://www.denticaredc.com/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I had my root canal and scaling done, it went very smoothly.""","",""
"https://www.google.com/maps/place/ISLAMABAD+DENTAL+CARE/data=!4m7!3m6!1s0x38dfeda1aa2e2e7d:0x94a7b8b54bcbe0be!8m2!3d33.5685852!4d73.1388823!16s%2Fg%2F11ghzmklp5!19sChIJfS4uqqHt3zgRvuDLS7W4p5Q?authuser=0&hl=en&rclk=1","ISLAMABAD DENTAL CARE","5.0","(2)","Hospital","·","H49Q+CHJ, Main PWD Rd","","","","[phone]","","","Directions","","","","","","","",""
"https://www.google.com/maps/place/AllSmile+Dental+%26+Orthodontic+Clinic+Main+PWD+Rd/data=!4m7!3m6!1s0x38dfed323121b1a9:0xbd38ddb86cd6bc0!8m2!3d33.5649982!4d73.1257717!16s%2Fg%2F11mrn1sn1s!19sChIJqbEhMTLt3zgRwGvNhtuN0ws?authuser=0&hl=en&rclk=1","AllSmile Dental & Orthodontic Clinic Main PWD Rd","","","Dentist","·","Main PWD Rd","Open 24 hours","","·","[phone]","","","Directions","","","","","","","",""
"https://www.google.com/maps/place/Smile+Resort/data=!4m7!3m6!1s0x38dfed4f694411f3:0x46b479f97541150f!8m2!3d33.5648581!4d73.1269394!16s%2Fg%2F11td9hd818!19sChIJ8xFEaU_t3zgRDxVBdfl5tEY?authuser=0&hl=en&rclk=1","Smile Resort","4.9","(18)","Dental clinic","·","Main PWD Rd","·","Closed","· Opens 8 AM","[phone]","http://smileresort.com/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The process was smooth and comfortable, with Dr. Eraj being very caring.""","",""
"https://www.google.com/maps/place/Regal+Dental+Clinic+by+%28Dental+Solutions%29/data=!4m7!3m6!1s0x38dfecf940f7f7d7:0x16aa6230cf0ae84a!8m2!3d33.5675605!4d73.135503!16s%2Fg%2F11f1tsfsp9!19sChIJ1_f3QPns3zgRSugKzzBiqhY?authuser=0&hl=en&rclk=1","Regal Dental Clinic by (Dental Solutions)","4.6","(7)","Dental clinic","·","Regal Dental Clinic, Main PWD Rd","·","Closed","· Opens 10:30 AM","[phone]","https://m.facebook.com/dentalsolutionpwd/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I was amazed by how painless the procedure was.""","",""
"https://www.google.com/maps/place/The+Dental+Studio/data=!4m7!3m6!1s0x38dfecfb53bed10b:0xa058c57db2042eee!8m2!3d33.5657868!4d73.1300559!16s%2Fg%2F11f_c0c3zb!19sChIJC9G-U_vs3zgR7i4Esn3FWKA?authuser=0&hl=en&rclk=1","The Dental Studio","4.7","(10)","Dental clinic","·","Main PWD Rd","Closed","· Opens 5 PM","·","[phone]","","","Directions","","","","","","","",""
"https://www.google.com/maps/place/Dentix+%28Dental+and+Aesthetic+Studio%29/data=!4m7!3m6!1s0x38dfed83b437bb2f:0x6a19aef27cbc90de!8m2!3d33.5683435!4d73.1386619!16s%2Fg%2F11x8t6bdkp!19sChIJL7s3tIPt3zgR3pC8fPKuGWo?authuser=0&hl=en&rclk=1","Dentix (Dental and Aesthetic Studio)","4.8","(14)","Dental clinic","·","First Floor, Shop 02, above Rehman Jewellers","·","Closed","· Opens 5 PM Mon","[phone]","https://dentix.pk/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Neat and clean environment with professional","dental","surgeon."""
"https://www.google.com/maps/place/Dental+Specialists+of+Islamabad/data=!4m7!3m6!1s0x38dfbfbf50c8298f:0xd61525b73af0fa4f!8m2!3d33.715167!4d73.032976!16s%2Fg%2F11vysqxmy_!19sChIJjynIUL-_3zgRT_rwOrclFdY?authuser=0&hl=en&rclk=1","Dental Specialists of Islamabad","4.7","(74)","Dental clinic","·","Street 21","Closed","· Opens 11 AM","·","(051) 8311811","https://www.google.com/aclk?sa=L&ai=DChsSEwj3p9Su05SVAxXAl1AGHUKsExkYACICCAEQAhoCZGc&co=1&ase=2&gclid=CjwKCAjw0dPRBhAPEiwAE5vTTlGvEMZkJ_ryFZNQewAKgfUiI81UiaO06wOIjh2h3YB1uutGlyfUcBoCT7oQAvD_BwE&cid=CAAS0wHkaGuKaC8YmNiqraPitHrPEQ-Pi4K_dXCUWvMLSZ8BrL17X11ctmD8vxvs0siyFKNh06Qukl8X5PW63FbVCiN4broZj5y7bu9UlkFSw-AA4b3VU7koG0tQ6niDF99XaEqJ-y_owoXQT2DemYjQnuku7G1Kk-L0DcP7EuV4C7uiya-tgNzEbgTWeOwPyWzV6V7zmzcUH-TAU1ZsAwAx-YAAlIgN-DFHeCDA_QuAzCFBGSZvaqYH7JIHIL1DxsqjikKx3oNoIt86WgNAG_ltIaQtvfDo&cce=2&category=acrcp_v1_32&sig=AOD64_306NNj-oAEKhNVdVkBBNPJT09eZg&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Dr.+Mamoon+Pasha+%28dentist,+uk+specialist%29+%28cosmetic+dentist%29/data=!4m7!3m6!1s0x38dfed38944c2945:0x4eabc6006d0d093b!8m2!3d33.698246!4d73.048808!16s%2Fg%2F11p5163r8v!19sChIJRSlMlDjt3zgROwkNbQDGq04?authuser=0&hl=en&rclk=1","Dr. Mamoon Pasha (dentist, uk specialist) (cosmetic dentist)","4.9","(241)","Dentist","·","Dental Clinic Office No:19","Closed","· Opens 12 PM","·","0334 4444012","https://www.google.com/aclk?sa=L&ai=DChsSEwj3p9Su05SVAxXAl1AGHUKsExkYACICCAEQBxoCZGc&co=1&ase=2&gclid=CjwKCAjw0dPRBhAPEiwAE5vTTudeu_BAHMRfxf2agBVslWpXIwlLbjSalFJupfQDfSftROwgb2pkZRoC1h8QAvD_BwE&cid=CAAS0wHkaGuKaC8YmNiqraPitHrPEQ-Pi4K_dXCUWvMLSZ8BrL17X11ctmD8vxvs0siyFKNh06Qukl8X5PW63FbVCiN4broZj5y7bu9UlkFSw-AA4b3VU7koG0tQ6niDF99XaEqJ-y_owoXQT2DemYjQnuku7G1Kk-L0DcP7EuV4C7uiya-tgNzEbgTWeOwPyWzV6V7zmzcUH-TAU1ZsAwAx-YAAlIgN-DFHeCDA_QuAzCFBGSZvaqYH7JIHIL1DxsqjikKx3oNoIt86WgNAG_ltIaQtvfDo&cce=2&category=acrcp_v1_32&sig=AOD64_0Hw8a_vExD4Isu_t8CP41Vf-jG6w&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Dentique.+Dental+Care/data=!4m7!3m6!1s0x38dfed005da429db:0xfa4266f30bd5de31!8m2!3d33.5665917!4d73.1347628!16s%2Fg%2F11wvqlmz2r!19sChIJ2ymkXQDt3zgRMd7VC_NmQvo?authuser=0&hl=en&rclk=1","Dentique. Dental Care","5.0","(23)","Dental clinic","·","Plot No. 315, Street A-1, Main Main PWD Rd","Closed","· Opens 12 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He explained everything clearly and the treatment was quick and painless.""","",""
"https://www.google.com/maps/place/Dr.+Salman+Dental+Care+Center/data=!4m7!3m6!1s0x38dfeda3f0a7d6b5:0x80112a9e3a814ae3!8m2!3d33.5679562!4d73.1371727!16s%2Fg%2F11g231cjfk!19sChIJtdan8KPt3zgR40qBOp4qEYA?authuser=0&hl=en&rclk=1","Dr. Salman Dental Care Center","4.3","(21)","Doctor","·","·","H49P+5VM","Closed","· Opens 11 AM","[phone]","http://www.facebook.com/salmandentalcare","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""💯 And Dr. Salman ensures painfree & super satisfactory","denta","l treatments."""
"https://www.google.com/maps/place/Smile+Square+Dental+%26+Aesthetic+Clinic/data=!4m7!3m6!1s0x38dfbf50202b8d09:0xc1efc365cd9a4ba8!8m2!3d33.7225341!4d73.0603316!16s%2Fg%2F11yzpb808s!19sChIJCY0rIFC_3zgRqEuazWXD78E?authuser=0&hl=en&rclk=1","Smile Square Dental & Aesthetic Clinic","5.0","(72)","Dental clinic","·","·","Office No. 1 & 2, 3rd Floor, Pakland trade Center","Open 24 hours","","[phone]","https://www.smilesquareislamabad.com/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent","dental","care with a clean and professional environment."""
"https://www.google.com/maps/place/Beenish+Dental+Surgery/data=!4m7!3m6!1s0x38dfecfbe977f6c1:0x8a174550fca5eb25!8m2!3d33.5655879!4d73.127997!16s%2Fg%2F11dz_r0zv5!19sChIJwfZ36fvs3zgRJeul_FBFF4o?authuser=0&hl=en&rclk=1","Beenish Dental Surgery","4.3","(17)","Dental clinic","·","Main PWD Rd","Closed","· Opens 5:30 PM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Any treatment i have gotten from here was excellent.""","",""
"https://www.google.com/maps/place/Hassan+Dental+Clinic/data=!4m7!3m6!1s0x38dfed239c8d1feb:0x59bd1546f32320f5!8m2!3d33.5501476!4d73.1234009!16s%2Fg%2F11ll0wz31k!19sChIJ6x-NnCPt3zgR9SAj80YVvVk?authuser=0&hl=en&rclk=1","Hassan Dental Clinic","4.8","(349)","Dental clinic","·","·","1st Floor, Behrain Complex","Closed","· Opens 9 AM","[phone]","http://hassandentalclinic.pk/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent service, very professional","dentist",", and painless treatment."""
"https://www.google.com/maps/place/Dr.+Hira%E2%80%99s+Dental+Care+DHDC+%28Dental+Clinic%29/data=!4m7!3m6!1s0x38dfed7a2d5cdecb:0xf3896861d6b6d295!8m2!3d33.5627424!4d73.1483647!16s%2Fg%2F11kbhd7h3s!19sChIJy95cLXrt3zgRldK21mFoifM?authuser=0&hl=en&rclk=1","Dr. Hira’s Dental Care DHDC (Dental Clinic)","4.9","(94)","Dental clinic","·","Dr. Hira’s Dental Care clinic#8,9 LG Ascon Heights, 2 Soan Ave","·","Closed","· Opens 3 PM","[phone]","http://www.hiradentalcare.com/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very professional","dentist","with clean, tidy and hygienic clinic."""
"https://www.google.com/maps/place/Chinar+dental+care/data=!4m7!3m6!1s0x38dfed67414febcb:0x86a80ce68d6f199b!8m2!3d33.5659004!4d73.1388788!16s%2Fg%2F11vlhmpm0k!19sChIJy-tPQWft3zgRmxlvjeYMqIY?authuser=0&hl=en&rclk=1","Chinar dental care","5.0","(6)","Dental clinic","·","Office no 12 ground floor Al-buraq Plaza Main commercial Market Road, Pakistan Town Phase 2 Rd, adjacent to Al-Noor Chemist","Closed","· Opens 11 AM","·","[phone]","","","Directions","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Chinar","Dental","Care is unequivocally the best choice for"
"https://www.google.com/maps/place/Dr+Ali+Dental+Surgery/data=!4m7!3m6!1s0x38dfed1e131513d1:0x8501ad7420b3f155!8m2!3d33.5733321!4d73.1349681!16s%2Fg%2F11s7v4q_xn!19sChIJ0RMVEx7t3zgRVfGzIHStAYU?authuser=0&hl=en&rclk=1","Dr Ali Dental Surgery","4.9","(325)","Dental clinic","·","Street Number 69","·","Closed","· Opens 4 PM","[phone]","https://dralidental.pk/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""My tooth was very smoothly taken out and it didn't hurt best experience""","",""
"https://www.google.com/maps/place/Khyber+Dental+Clinic/data=!4m7!3m6!1s0x38dfbfc3377133c1:0xc252aa64b5eb4464!8m2!3d33.6899778!4d73.0321559!16s%2Fg%2F11f5ls0xkx!19sChIJwTNxN8O_3zgRZETrtWSqUsI?authuser=0&hl=en&rclk=1","Khyber Dental Clinic","4.6","(88)","Dental clinic","·","1st Floor,Kalar Syedan Plaza","·","Closed","· Opens 10 AM","[phone]","https://www.facebook.com/khyberdental/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He treated my teeth with great professionalism and attention to detail.""","",""
"https://www.google.com/maps/place/Smile+Line+Dental+Practice+%7C+Scaling+and+Polishing+%7C+Teeth+Whitening+%7C+Dentist+Near+Me+%7C+Best+in+Islamabad/data=!4m7!3m6!1s0x38dfbe6da97ad377:0xe718c46e0107a020!8m2!3d33.6969192!4d73.00774!16s%2Fg%2F11g7_bwlf7!19sChIJd9N6qW2-3zgRIKAHAW7EGOc?authuser=0&hl=en&rclk=1","Smile Line Dental Practice | Scaling and Polishing | Teeth Whitening | Dentist Near Me | Best in Islamabad","4.9","(117)","Dental clinic","·","3F Street 67","·","Closed","· Opens 10 AM","[phone]","https://www.smileline.pk/?utm_source=google&utm_medium=local&utm_campaign=gmb","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He is calming, gentle and my","dental","issues resolved painlessly!"""
"https://www.google.com/maps/place/LaserD/data=!4m7!3m6!1s0x38dfec5421b19657:0xd74da1d92f1b16e!8m2!3d33.5656841!4d73.1393941!16s%2Fg%2F11g6lx726_!19sChIJV5axIVTs3zgRbrHxkh3adA0?authuser=0&hl=en&rclk=1","LaserD","4.6","(32)","Dental clinic","·","·","Office No.1 Abdullah Awais Arcade, Main Commercial Market, Road, Pakistan Town Phase 2 Rd, adjacent to Al-Noor Chemist","Closed","· Opens 3 PM","[phone]","https://m.facebook.com/LaserDislamabad/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Treatments and protocol are excellent.""","",""
"https://www.google.com/maps/place/LaserD/data=!4m7!3m6!1s0x38dfec5421b19657:0xd74da1d92f1b16e!8m2!3d33.5656841!4d73.1393941!16s%2Fg%2F11g6lx726_!19sChIJV5axIVTs3zgRbrHxkh3adA0?authuser=0&hl=en&rclk=1","LaserD","4.6","(32)","Dental clinic","·","·","Office No.1 Abdullah Awais Arcade, Main Commercial Market, Road, Pakistan Town Phase 2 Rd, adjacent to Al-Noor Chemist","Closed","· Opens 3 PM","[phone]","https://m.facebook.com/LaserDislamabad/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Treatments and protocol are excellent.""","",""
"","","","","","","","","","","","","","","","","","","","","",""